-- outils
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','lib','CL_CI_TEST_SELECT_TAW_BYBUF_0001','en','Buffered table in a JOIN');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','lib','CL_CI_TEST_SELECT_TAW_BYBUF_0001','es','CL_CI_TEST_SELECT_TAW_BYBUF_0001');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','lib','CL_CI_TEST_SELECT_TAW_BYBUF_0001','fr','Buffered table in a JOIN');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','desc','CL_CI_TEST_SELECT_TAW_BYBUF_0001','en','JOINs bypass the table buffer. You should, if possible, use only simple SELECT statements on buffered tables to avoid the buffer being bypassed.');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','desc','CL_CI_TEST_SELECT_TAW_BYBUF_0001','es','CL_CI_TEST_SELECT_TAW_BYBUF_0001');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','desc','CL_CI_TEST_SELECT_TAW_BYBUF_0001','fr','JOINs bypass the table buffer. You should, if possible, use only simple SELECT statements on buffered tables to avoid the buffer being bypassed.');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','lib','CL_CI_TEST_SELECT_TAW_BYBUF_0002','en','Buffered tables in SELECT with subquery');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','lib','CL_CI_TEST_SELECT_TAW_BYBUF_0002','es','CL_CI_TEST_SELECT_TAW_BYBUF_0002');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','lib','CL_CI_TEST_SELECT_TAW_BYBUF_0002','fr','Buffered tables in SELECT with subquery');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','desc','CL_CI_TEST_SELECT_TAW_BYBUF_0002','en','Subqueries bypass the table buffer. You should, if possible, only use simple SELECT s with buffered tables to avoid the risk of the buffer being bypassed.');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','desc','CL_CI_TEST_SELECT_TAW_BYBUF_0002','es','CL_CI_TEST_SELECT_TAW_BYBUF_0002');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','desc','CL_CI_TEST_SELECT_TAW_BYBUF_0002','fr','Subqueries bypass the table buffer. You should, if possible, only use simple SELECT s with buffered tables to avoid the risk of the buffer being bypassed.');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','lib','CL_CI_TEST_SELECT_TAW_BYBUF_0003','en','Access reads past the table buffer');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','lib','CL_CI_TEST_SELECT_TAW_BYBUF_0003','es','CL_CI_TEST_SELECT_TAW_BYBUF_0003');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','lib','CL_CI_TEST_SELECT_TAW_BYBUF_0003','fr','Access reads past the table buffer');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','desc','CL_CI_TEST_SELECT_TAW_BYBUF_0003','en','Access reads past the table buffer: DISTINCT, COUNT(..) ,  MIN(..),  MAX(..),  SUM(..),  AVG(..),  NULL VALUE ,  GROUP BY, HAVING,  ORDER BY<BR/>The following lead to the table buffer being bypassed. Do not use these with buffered tables:<BR/> - Aggregate functions<BR/>  - SELECT DISTINCT<BR/> - GROUP BY<BR/> - ORDER BY ... with other sequence than in primary key<BR/> - ... IS [NOT] NULL  in the WHERE condition');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','desc','CL_CI_TEST_SELECT_TAW_BYBUF_0003','es','CL_CI_TEST_SELECT_TAW_BYBUF_0003');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','desc','CL_CI_TEST_SELECT_TAW_BYBUF_0003','fr','Access reads past the table buffer: DISTINCT, COUNT(..) ,  MIN(..),  MAX(..),  SUM(..),  AVG(..),  NULL VALUE ,  GROUP BY, HAVING,  ORDER BY<BR/>The following lead to the table buffer being bypassed. Do not use these with buffered tables:<BR/> - Aggregate functions<BR/>  - SELECT DISTINCT<BR/> - GROUP BY<BR/> - ORDER BY ... with other sequence than in primary key<BR/> - ... IS [NOT] NULL  in the WHERE condition');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','lib','CL_CI_TEST_SELECT_TAW_BYBUF_0004','en','Access to single record buffered table without SELECT SINGLE');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','lib','CL_CI_TEST_SELECT_TAW_BYBUF_0004','es','CL_CI_TEST_SELECT_TAW_BYBUF_0004');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','lib','CL_CI_TEST_SELECT_TAW_BYBUF_0004','fr','Access to single record buffered table without SELECT SINGLE');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','desc','CL_CI_TEST_SELECT_TAW_BYBUF_0004','en','With single record buffered database tables, only the explicit use of SELECT SINGLE leads to the table buffer being used.');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','desc','CL_CI_TEST_SELECT_TAW_BYBUF_0004','es','CL_CI_TEST_SELECT_TAW_BYBUF_0004');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','desc','CL_CI_TEST_SELECT_TAW_BYBUF_0004','fr','With single record buffered database tables, only the explicit use of SELECT SINGLE leads to the table buffer being used.');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','lib','CL_CI_TEST_SELECT_TAW_BYBUF_0005','en','Generically buffered key area not fully specified');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','lib','CL_CI_TEST_SELECT_TAW_BYBUF_0005','es','CL_CI_TEST_SELECT_TAW_BYBUF_0005');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','lib','CL_CI_TEST_SELECT_TAW_BYBUF_0005','fr','Generically buffered key area not fully specified');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','lib','CL_CI_TEST_EXTENDED_CHECK_0101','en','Wrong Number of Parameters for This PERFORM Call');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','lib','CL_CI_TEST_EXTENDED_CHECK_0102','en','Undefined TABLES Parameter for This PERFORM Call');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','lib','CL_CI_TEST_EXTENDED_CHECK_0103','en','Formal Parameter Incompatible with Actual Parameter');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','lib','CL_CI_TEST_EXTENDED_CHECK_0104','en','External PERFORM in an INCLUDE');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','lib','CL_CI_TEST_EXTENDED_CHECK_0105','en','STRUCTURE Parameter');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','lib','CL_CI_TEST_EXTENDED_CHECK_0106','en','Literal Incompatible with Formal Parameter');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','lib','CL_CI_TEST_EXTENDED_CHECK_0119','en','Argument categories are not suitable (USING/CHANGING)');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','lib','CL_CI_TEST_EXTENDED_CHECK_0121','en','System will not call subroutine');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','lib','CL_CI_TEST_EXTENDED_CHECK_0134','en','System will not call FORM (FORM in multiple use)');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','lib','CL_CI_TEST_EXTENDED_CHECK_0135','en','Missing Formal Paramter Type');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','lib','CL_CI_TEST_EXTENDED_CHECK_0200','en','CASE Statement with Identical WHEN Conditions');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','lib','CL_CI_TEST_EXTENDED_CHECK_0201','en','LOOP with WHERE/TO condition contains an AT (Warning)');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','lib','CL_CI_TEST_EXTENDED_CHECK_0202','en','The TO limit in the LOOP is overwritten in the rump');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','lib','CL_CI_TEST_EXTENDED_CHECK_0203','en','Name begins with a reserved prefix %_');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','lib','CL_CI_TEST_EXTENDED_CHECK_0204','en','FREE MEMORY Statement Without ID Entry');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','lib','CL_CI_TEST_EXTENDED_CHECK_0205','en','INCLUDE Program Is Not Type I');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','lib','CL_CI_TEST_EXTENDED_CHECK_0206','en','The first statement after CASE is not WHEN');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','lib','CL_CI_TEST_EXTENDED_CHECK_0208','en','Statement in DATA Declaration');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','lib','CL_CI_TEST_EXTENDED_CHECK_0209','en','STOP Statement in MODUL Definition');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','lib','CL_CI_TEST_EXTENDED_CHECK_0211','en','SY field will be overwritten');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','lib','CL_CI_TEST_EXTENDED_CHECK_0212','en','Predefined field (%_) will be overwritten');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','lib','CL_CI_TEST_EXTENDED_CHECK_0213','en','Declaration in Event');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','lib','CL_CI_TEST_EXTENDED_CHECK_0214','en','Text Literal Unnecessarily Converted to Integer');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','lib','CL_CI_TEST_EXTENDED_CHECK_0215','en','Redundant Assignment');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','lib','CL_CI_TEST_EXTENDED_CHECK_0216','en','Duplicate Event Definition');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','lib','CL_CI_TEST_EXTENDED_CHECK_0217','en','RAISE Statement Outside Function Group');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','lib','CL_CI_TEST_EXTENDED_CHECK_0218','en','EXPORTING Parameter Is Not Called');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','lib','CL_CI_TEST_EXTENDED_CHECK_0219','en','STOP Statement in Function Module');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','lib','CL_CI_TEST_EXTENDED_CHECK_0220','en','MODULE Statement in FORM POOL');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','lib','CL_CI_TEST_EXTENDED_CHECK_0230','en','LINE-SIZE Entered Longer Than 132');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','lib','CL_CI_TEST_EXTENDED_CHECK_0232','en','ASSIGN Beyond Field Boundary');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','lib','CL_CI_TEST_EXTENDED_CHECK_0233','en','Declaration in Module (Offset Without Length Specification)');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','lib','CL_CI_TEST_EXTENDED_CHECK_0234','en','You can replace WRITE TO with MOVE');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','lib','CL_CI_TEST_EXTENDED_CHECK_0235','en','LOOP with FROM condition contains an AT (info)');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','lib','CL_CI_TEST_EXTENDED_CHECK_0300','en','Authorization Field Missing');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','lib','CL_CI_TEST_EXTENDED_CHECK_0301','en','Authorization Object not Entered in the Table TOBJ');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','lib','CL_CI_TEST_EXTENDED_CHECK_0302','en','Wrong Number of Authorization Fields');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','lib','CL_CI_TEST_EXTENDED_CHECK_0303','en','Authorizations: Fixed Vals for Domns Falsely Entered for ID');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','lib','CL_CI_TEST_EXTENDED_CHECK_0304','en','Authorizations: Field Length Too Long');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','lib','CL_CI_TEST_EXTENDED_CHECK_0401','en','GET/SET Parameters: Field Length Too Long');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','lib','CL_CI_TEST_EXTENDED_CHECK_0402','en','GET/SET-Parameter Not Entered in TPARA');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','lib','CL_CI_TEST_EXTENDED_CHECK_0600','en','T100 MESSAGE Not Defined');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','lib','CL_CI_TEST_EXTENDED_CHECK_0601','en','MESSAGE call contains the wrong number of WITH parameters');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','lib','CL_CI_TEST_EXTENDED_CHECK_0602','en','Long Text Missing for MESSAGE');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','lib','CL_CI_TEST_EXTENDED_CHECK_0603','en','Long Text for MESSAGE not Activated');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','lib','CL_CI_TEST_EXTENDED_CHECK_0604','en','Active long text for MESSAGE is obsolete');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','lib','CL_CI_TEST_EXTENDED_CHECK_0700','en','GUI Status Not Defined');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','lib','CL_CI_TEST_EXTENDED_CHECK_0701','en','TITLE not Defined');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','lib','CL_CI_TEST_EXTENDED_CHECK_0702','en','STATUS Definition in Formpool');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','lib','CL_CI_TEST_EXTENDED_CHECK_0703','en','SET TITLE Call in Formpool');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','lib','CL_CI_TEST_EXTENDED_CHECK_0704','en','Dynamic Specification of GUI Status');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','lib','CL_CI_TEST_EXTENDED_CHECK_0800','en','BREAK-POINT Statement');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','lib','CL_CI_TEST_EXTENDED_CHECK_0801','en','Obsolete Statement SYNTAX-TRACE');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','lib','CL_CI_TEST_EXTENDED_CHECK_0802','en','User-Specific Control Flow (usin SY-UNAME)');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','lib','CL_CI_TEST_EXTENDED_CHECK_0803','en','Statement for Time Measurement');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','lib','CL_CI_TEST_EXTENDED_CHECK_0804','en','Statement for Time Measurement of SCONT Commands');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','lib','CL_CI_TEST_EXTENDED_CHECK_0805','en','Statement consists of one point');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','lib','CL_CI_TEST_EXTENDED_CHECK_0806','en','Statement after EXIT/STOP/RETURN/RAISE/SUBMIT cannot be reached');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','lib','CL_CI_TEST_EXTENDED_CHECK_0807','en','Pseudo-comment with no effect');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','lib','CL_CI_TEST_EXTENDED_CHECK_0901','en','Undefined Search Help');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','lib','CL_CI_TEST_EXTENDED_CHECK_0903','en','Initial Value Too Long for Field Type');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','lib','CL_CI_TEST_EXTENDED_CHECK_0905','en','Field Name with Hyphen');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','lib','CL_CI_TEST_EXTENDED_CHECK_0906','en','Unused Fields');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','lib','CL_CI_TEST_EXTENDED_CHECK_0908','en','Unread Fields');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','lib','CL_CI_TEST_EXTENDED_CHECK_0910','en','Unused Fields (INCLUDE Is Shared)');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','lib','CL_CI_TEST_EXTENDED_CHECK_0911','en','Unread Fields (INCLUDE Is Shared)');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','lib','CL_CI_TEST_EXTENDED_CHECK_0912','en','Field Name Identical to Predefined Type but Different Type');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','lib','CL_CI_TEST_EXTENDED_CHECK_0913','en','Field Name Identical to Operator Name');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','lib','CL_CI_TEST_EXTENDED_CHECK_1000','en','Function Module Called Has no TFDIR Entry');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','lib','CL_CI_TEST_EXTENDED_CHECK_1001','en','Function Module Parameter Missing');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','lib','CL_CI_TEST_EXTENDED_CHECK_1002','en','Function Module Parameter Missing');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','lib','CL_CI_TEST_EXTENDED_CHECK_1004','en','The called function module is obsolete');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','lib','CL_CI_TEST_EXTENDED_CHECK_1006','en','Access to Undefined Return Code After CALL FUNCTION');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','lib','CL_CI_TEST_EXTENDED_CHECK_1007','en','Return codes of function module exceptions are ignored');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','lib','CL_CI_TEST_EXTENDED_CHECK_1011','en','EXCEPTION for RAISE Statement Missing in Function Module');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','lib','CL_CI_TEST_EXTENDED_CHECK_1012','en','No RAISE Statement in Function Group for EXCEPTION in FM');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','lib','CL_CI_TEST_EXTENDED_CHECK_1200','en','ASCII/EBCDIC Problem (Comparison with Characters)');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','lib','CL_CI_TEST_EXTENDED_CHECK_1201','en','Potential ASCII/EBCDIC Problem with Untyped Parameter');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','lib','CL_CI_TEST_EXTENDED_CHECK_1300','en','Warning of Syntax Check with Very High Change Priority');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','lib','CL_CI_TEST_EXTENDED_CHECK_1301','en','Warning of Syntax Check with High Change Priority');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','desc','CL_CI_TEST_SELECT_TAW_BYBUF_0005','en','With generically or single record buffered database tables, you can only use the table buffer if the generic key (or, in the case of single record buffering, the full primary key) is fully specified.
\nOnly fields with an = or EQ condition in the WHERE clause are evaluated.');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','desc','CL_CI_TEST_SELECT_TAW_BYBUF_0005','es','CL_CI_TEST_SELECT_TAW_BYBUF_0005');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','desc','CL_CI_TEST_SELECT_TAW_BYBUF_0005','fr','With generically or single record buffered database tables, you can only use the table buffer if the generic key (or, in the case of single record buffering, the full primary key) is fully specified.
\nOnly fields with an = or EQ condition in the WHERE clause are evaluated.');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','lib','CL_CI_TEST_SELECT_TAW_BYBUF_0006','en','SELECT on client-specific table with CLIENT SPECIFIED without client field in the WHERE condition');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','lib','CL_CI_TEST_SELECT_TAW_BYBUF_0006','es','CL_CI_TEST_SELECT_TAW_BYBUF_0006');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','lib','CL_CI_TEST_SELECT_TAW_BYBUF_0006','fr','SELECT on client-specific table with CLIENT SPECIFIED without client field in the WHERE condition');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','desc','CL_CI_TEST_SELECT_TAW_BYBUF_0006','en','For a client-specific buffered table there is always a generic buffering relevant to the client, even if the table is marked as completely buffered. If you use a SELECT statement with  CLIENT SPECIFIED but there is no specification for the client field in the WHERE condition, the generic key is not completely specified.<BR/>With generic or single-record buffering database tables, you can only use the table buffer when the generic key (or with single record buffering, the full primary key) is fully specified.');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','desc','CL_CI_TEST_SELECT_TAW_BYBUF_0006','es','CL_CI_TEST_SELECT_TAW_BYBUF_0006');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','desc','CL_CI_TEST_SELECT_TAW_BYBUF_0006','fr','For a client-specific buffered table there is always a generic buffering relevant to the client, even if the table is marked as completely buffered. If you use a SELECT statement with  CLIENT SPECIFIED but there is no specification for the client field in the WHERE condition, the generic key is not completely specified.<BR/>With generic or single-record buffering database tables, you can only use the table buffer when the generic key (or with single record buffering, the full primary key) is fully specified.');
