

INSERT INTO CRITERE (ID_CRIT,LIB_CRIT,DESC_CRIT,DINST_CRIT,DMAJ_CRIT,DAPPLICATION_CRIT,DPEREMPTION_CRIT) VALUES ('INITIALIZED-LINKAGE-VAR','INITIALIZED-LINKAGE-VAR','Identifies data elements in the linkage section, declared in the main program file, having a value clause.  Such values are ignored since they are explicitly set when the program is called.',null,null,null,null);
INSERT INTO CRITERE (ID_CRIT,LIB_CRIT,DESC_CRIT,DINST_CRIT,DMAJ_CRIT,DAPPLICATION_CRIT,DPEREMPTION_CRIT) VALUES ('LITERAL-IN-PROC-DIV','LITERAL-IN-PROC-DIV','Identifies use of literals in the procedure division (rather than symbolic constants defined in the environment or data division).',null,null,null,null);
INSERT INTO CRITERE (ID_CRIT,LIB_CRIT,DESC_CRIT,DINST_CRIT,DMAJ_CRIT,DAPPLICATION_CRIT,DPEREMPTION_CRIT) VALUES ('OVERLAPPING-PERFORM-RANGES','OVERLAPPING-PERFORM-RANGES','Identifies sets of perform ranges that contain a common group of paragraphs, where each perform range in the set contains paragraphs that are not in the other perform ranges.  For example, perform ranges PP-1 thru PP-2 and PP-2 thru PP-3 overlap on paragraph PP-2.',null,null,null,null);
INSERT INTO CRITERE (ID_CRIT,LIB_CRIT,DESC_CRIT,DINST_CRIT,DMAJ_CRIT,DAPPLICATION_CRIT,DPEREMPTION_CRIT) VALUES ('PARAGRAPH-FALLS-THROUGH','PARAGRAPH-FALLS-THROUGH','Identifies paragraphs from which control can fall through into the succeeding paragraph.',null,null,null,null);
INSERT INTO CRITERE (ID_CRIT,LIB_CRIT,DESC_CRIT,DINST_CRIT,DMAJ_CRIT,DAPPLICATION_CRIT,DPEREMPTION_CRIT) VALUES ('PARAGRAPH-GOTO','PARAGRAPH-GOTO','Identifies GOTO statements where the target paragraph occurs in the source code after the GOTO statement.',null,null,null,null);
INSERT INTO CRITERE (ID_CRIT,LIB_CRIT,DESC_CRIT,DINST_CRIT,DMAJ_CRIT,DAPPLICATION_CRIT,DPEREMPTION_CRIT) VALUES ('PERFORM-RANGE-CROSSES-SECTIONS','PERFORM-RANGE-CROSSES-SECTIONS','Identifies perform range specifications where the first and last procedures are in different sections.  Exception: performed ranges specified only with section names are not identified.',null,null,null,null);
INSERT INTO CRITERE (ID_CRIT,LIB_CRIT,DESC_CRIT,DINST_CRIT,DMAJ_CRIT,DAPPLICATION_CRIT,DPEREMPTION_CRIT) VALUES ('PERFORM-RANGE-HAS-MULTIPLE-ALIASES','PERFORM-RANGE-HAS-MULTIPLE-ALIASES','Identifies inconsistent use of aliases for perform ranges.  The first procedure of a perform range specification can be either a section name or a paragraph name.  A section name is an alias for the first paragraph in that section. Similarly, the last pro',null,null,null,null);
INSERT INTO CRITERE (ID_CRIT,LIB_CRIT,DESC_CRIT,DINST_CRIT,DMAJ_CRIT,DAPPLICATION_CRIT,DPEREMPTION_CRIT) VALUES ('PERFORM-RANGE-ORDERING','PERFORM-RANGE-ORDERING','Identifies perform range specifications in which the first procedure occurs in the source code after the last procedure.',null,null,null,null);
INSERT INTO CRITERE (ID_CRIT,LIB_CRIT,DESC_CRIT,DINST_CRIT,DMAJ_CRIT,DAPPLICATION_CRIT,DPEREMPTION_CRIT) VALUES ('UNREACHABLE-PARAGRAPH','UNREACHABLE-PARAGRAPH','Identifies paragraphs that are unreachable by any control flow path starting at a program entry point.  The control flow analysis excludes possible effects of ALTERs.',null,null,null,null);
INSERT INTO CRITERE (ID_CRIT,LIB_CRIT,DESC_CRIT,DINST_CRIT,DMAJ_CRIT,DAPPLICATION_CRIT,DPEREMPTION_CRIT) VALUES ('UNUSED-FILE','UNUSED-FILE','Identifies files declared in the program that are never opened, read from, or written to.',null,null,null,null);
INSERT INTO CRITERE (ID_CRIT,LIB_CRIT,DESC_CRIT,DINST_CRIT,DMAJ_CRIT,DAPPLICATION_CRIT,DPEREMPTION_CRIT) VALUES ('VARIABLE-SET-NOT-USED','VARIABLE-SET-NOT-USED','Identifies data elements declared in the main program file that are set by statements in the procedure division, but whose values are not used.',null,null,null,null);
INSERT INTO CRITERE (ID_CRIT,LIB_CRIT,DESC_CRIT,DINST_CRIT,DMAJ_CRIT,DAPPLICATION_CRIT,DPEREMPTION_CRIT) VALUES ('VARIABLE-UNUSED','VARIABLE-UNUSED','Identifies data elements declared in the main program file that aren t initialized, and aren t set or used by any statement in the procedure division.',null,null,null,null);
INSERT INTO CRITERE (ID_CRIT,LIB_CRIT,DESC_CRIT,DINST_CRIT,DMAJ_CRIT,DAPPLICATION_CRIT,DPEREMPTION_CRIT) VALUES ('ALTER-STATEMENT','ALTER-STATEMENT','Identifies usage of ALTER statements within the program.  ALTER statements are flagged since they are an obsolete element in Standard COBOL and was deleted in the 2000 revision of Standard COBOL.',null,null,null,null);
INSERT INTO CRITERE (ID_CRIT,LIB_CRIT,DESC_CRIT,DINST_CRIT,DMAJ_CRIT,DAPPLICATION_CRIT,DPEREMPTION_CRIT) VALUES ('DECLARED-IDENTIFIER-TOO-LONG','DECLARED-IDENTIFIER-TOO-LONG','Identifies identifiers that exceeds the ANSI standard of 30 characters.',null,null,null,null);
INSERT INTO CRITERE (ID_CRIT,LIB_CRIT,DESC_CRIT,DINST_CRIT,DMAJ_CRIT,DAPPLICATION_CRIT,DPEREMPTION_CRIT) VALUES ('NESTED-COPYFILES','NESTED-COPYFILES','Identifies when copy files contains COPY directives.',null,null,null,null);
INSERT INTO CRITERE (ID_CRIT,LIB_CRIT,DESC_CRIT,DINST_CRIT,DMAJ_CRIT,DAPPLICATION_CRIT,DPEREMPTION_CRIT) VALUES ('NUMERIC-VAR-TOO-BIG','Numeric-Var-Too-Big','Numeric variable has more than 18 digits.',null,null,null,null);
INSERT INTO CRITERE (ID_CRIT,LIB_CRIT,DESC_CRIT,DINST_CRIT,DMAJ_CRIT,DAPPLICATION_CRIT,DPEREMPTION_CRIT) VALUES ('PROGRAM-CONTAINS-EXECUTE-STATEMENTS','PROGRAM-CONTAINS-EXECUTE-STATEMENTS','Identifies usage of EXEC statements within the program.',null,null,null,null);
INSERT INTO CRITERE (ID_CRIT,LIB_CRIT,DESC_CRIT,DINST_CRIT,DMAJ_CRIT,DAPPLICATION_CRIT,DPEREMPTION_CRIT) VALUES ('TABS-PRESENT','TABS-PRESENT','Identifies when source file(s) contains tab characters.',null,null,null,null);
INSERT INTO CRITERE (ID_CRIT,LIB_CRIT,DESC_CRIT,DINST_CRIT,DMAJ_CRIT,DAPPLICATION_CRIT,DPEREMPTION_CRIT) VALUES ('ALPHANUMERIC-TO-NUMERIC','ALPHANUMERIC-TO-NUMERIC','Identifies operations that move data from a data element with a picture clause specifying alphanumeric data, to a data element with a picture clause specifying numeric data.  A picture clause specifies numeric data by not containing "A" or "X".  A picture',null,null,null,null);
INSERT INTO CRITERE (ID_CRIT,LIB_CRIT,DESC_CRIT,DINST_CRIT,DMAJ_CRIT,DAPPLICATION_CRIT,DPEREMPTION_CRIT) VALUES ('ALPHANUMIC-TO-ALPHA','ALPHANUMIC-TO-ALPHA','Identifies operations that move data from a data element with a picture clause specifying alphanumeric data, to a data element with a picture clause specifying alphabetic data.  A picture clause specifies alphabetic data by containing "A".  A picture clau',null,null,null,null);
INSERT INTO CRITERE (ID_CRIT,LIB_CRIT,DESC_CRIT,DINST_CRIT,DMAJ_CRIT,DAPPLICATION_CRIT,DPEREMPTION_CRIT) VALUES ('ALPHA-TO-NUMERIC','ALPHA-TO-NUMERIC','Identifies operations that move data from a data element with a picture clause specifying alphabetic data, to a data element with a picture clause specifying numeric data.  A picture clause specifies alphabetic data by containing "A".  A picture clause sp',null,null,null,null);
INSERT INTO CRITERE (ID_CRIT,LIB_CRIT,DESC_CRIT,DINST_CRIT,DMAJ_CRIT,DAPPLICATION_CRIT,DPEREMPTION_CRIT) VALUES ('COPYLIB-VARIABLE-USED-NOT-SET','COPYLIB-VARIABLE-USED-NOT-SET','Identifies when a data element is declared in a copy file, is used in the program, but isn t set or initialized.',null,null,null,null);
INSERT INTO CRITERE (ID_CRIT,LIB_CRIT,DESC_CRIT,DINST_CRIT,DMAJ_CRIT,DAPPLICATION_CRIT,DPEREMPTION_CRIT) VALUES ('LOWER-PRECISION','LOWER-PRECISION','Identifies operations that move data from one data element to another data element where the number of bytes specified by the picture clause of the first data element is larger than the number of bytes specified by the picture clause of the second data el',null,null,null,null);
INSERT INTO CRITERE (ID_CRIT,LIB_CRIT,DESC_CRIT,DINST_CRIT,DMAJ_CRIT,DAPPLICATION_CRIT,DPEREMPTION_CRIT) VALUES ('NUMERIC-TO-ALPHA','NUMERIC-TO-ALPHA','Identifies operations that move data from a data element with a picture clause specifying numeric data, to a data element with a picture clause specifying alphabetic data.  A picture clause specifies alphabetic data by containing" "A".  A picture clause s',null,null,null,null);
INSERT INTO CRITERE (ID_CRIT,LIB_CRIT,DESC_CRIT,DINST_CRIT,DMAJ_CRIT,DAPPLICATION_CRIT,DPEREMPTION_CRIT) VALUES ('SIGNED-TO-UNSIGNED','SIGNED-TO-UNSIGNED','Identifies operations that move data from a data element with a sign specification in its picture clause, to a data element without a sign specification in its picture clause.  A sign is specified in a picture clause using "S", "+", "-", "CR", or "DB".',null,null,null,null);
INSERT INTO CRITERE (ID_CRIT,LIB_CRIT,DESC_CRIT,DINST_CRIT,DMAJ_CRIT,DAPPLICATION_CRIT,DPEREMPTION_CRIT) VALUES ('UNCLOSED-FILE','UNCLOSED-FILE','Identifies files that are opened using the OPEN statement, but are not closed using the CLOSE statement.',null,null,null,null);
INSERT INTO CRITERE (ID_CRIT,LIB_CRIT,DESC_CRIT,DINST_CRIT,DMAJ_CRIT,DAPPLICATION_CRIT,DPEREMPTION_CRIT) VALUES ('VARIABLE-USED-NOT-SET','VARIABLE-USED-NOT-SET','Identifies when a data element is declared in the main program file, is used in the program, but isn t set or initialized.',null,null,null,null);
INSERT INTO CRITERE (ID_CRIT,LIB_CRIT,DESC_CRIT,DINST_CRIT,DMAJ_CRIT,DAPPLICATION_CRIT,DPEREMPTION_CRIT) VALUES ('BAD-DECIMAL-POINT','Bad-Decimal-Point','Decimal-point in real literal does not match DECIMAL POINT clause.',null,null,null,null);
INSERT INTO CRITERE (ID_CRIT,LIB_CRIT,DESC_CRIT,DINST_CRIT,DMAJ_CRIT,DAPPLICATION_CRIT,DPEREMPTION_CRIT) VALUES ('BA-SWITCHES-COMMENT-SPECIAL-NAMES','Ba-Switches-Comment-Special-Names','Identifie les déclarations de SWITCH dans les SPECIAL NAMES.',null,null,null,null);
INSERT INTO CRITERE (ID_CRIT,LIB_CRIT,DESC_CRIT,DINST_CRIT,DMAJ_CRIT,DAPPLICATION_CRIT,DPEREMPTION_CRIT) VALUES ('LST-COMPLEX-COMPUTE','Lst-Complex-Compute','Liste les instructions de calcul (COMPUTE et autres) mettant en jeu plus de trois variables différentes. Ces instructions peuvent se comporter différemment sur la cible.)',null,null,null,null);
INSERT INTO CRITERE (ID_CRIT,LIB_CRIT,DESC_CRIT,DINST_CRIT,DMAJ_CRIT,DAPPLICATION_CRIT,DPEREMPTION_CRIT) VALUES ('LST-COMPLEX-FILE','Lst-Complex-File','Cette règle signale les fichiers logiques (FD ou SD) complexes, c est-à-dire comprenant plus d un 01 et/ou de longueur variable.)',null,null,null,null);
INSERT INTO CRITERE (ID_CRIT,LIB_CRIT,DESC_CRIT,DINST_CRIT,DMAJ_CRIT,DAPPLICATION_CRIT,DPEREMPTION_CRIT) VALUES ('LST-COPY-REPL-PARTIAL','lst-copy-repl-partial','Identifie les COPY REPLACING partiels.',null,null,null,null);
INSERT INTO CRITERE (ID_CRIT,LIB_CRIT,DESC_CRIT,DINST_CRIT,DMAJ_CRIT,DAPPLICATION_CRIT,DPEREMPTION_CRIT) VALUES ('LST-DECLARATIVE-USE-STMTS','lst-declarative-use-stmts','Identifie les instructions USE dans les DECLARATIVES. La plupart de ces instructions sont non-standard.',null,null,null,null);
INSERT INTO CRITERE (ID_CRIT,LIB_CRIT,DESC_CRIT,DINST_CRIT,DMAJ_CRIT,DAPPLICATION_CRIT,DPEREMPTION_CRIT) VALUES ('LST-EMPTY-REDF-PARAGRAPH','lst-empty-refd-paragraph','Paragraphe vide référencé explicitement',null,null,null,null);
INSERT INTO CRITERE (ID_CRIT,LIB_CRIT,DESC_CRIT,DINST_CRIT,DMAJ_CRIT,DAPPLICATION_CRIT,DPEREMPTION_CRIT) VALUES ('LST-FILE-ADVANCING-NOT-ADVANCING','Lst-File-Advancing-Not-Advancing','Identifie les fichiers (FD) qui ont à la fois des WRITE avec la clause ADVANCING (code de saut implicite) et des WRITE sans cette clause (code de saut potentiellement explicite). Ce "mélange" est interdit sur certaines plates-formes.)',null,null,null,null);
INSERT INTO CRITERE (ID_CRIT,LIB_CRIT,DESC_CRIT,DINST_CRIT,DMAJ_CRIT,DAPPLICATION_CRIT,DPEREMPTION_CRIT) VALUES ('LST-FILE-CODE-SET','lst-file-code-set','Clause CODE-SET sur un fichier (FD ou SD) : ASCII, GBCD ou autre',null,null,null,null);
INSERT INTO CRITERE (ID_CRIT,LIB_CRIT,DESC_CRIT,DINST_CRIT,DMAJ_CRIT,DAPPLICATION_CRIT,DPEREMPTION_CRIT) VALUES ('LST-FILE-OPS-WITH-LOCK','lst-file-ops-with-lock','Identifie les utilisations de LOCK dans les accès aux fichiers.)',null,null,null,null);
INSERT INTO CRITERE (ID_CRIT,LIB_CRIT,DESC_CRIT,DINST_CRIT,DMAJ_CRIT,DAPPLICATION_CRIT,DPEREMPTION_CRIT) VALUES ('LST-NUMERIC-VARIABLE-REDEF-BY-NON-NUMERIC','Lst-Numeric-Variable-Redef-By-Non-Numeric','Identifie les variables élémentaires numériques redéfinies par des variables alphanumériques ou groupes, à condition que tant cette variable que sa redéfinition soient explicitement référencées. Ces cas correspondent potentiellement à des zones "découpées)',null,null,null,null);
INSERT INTO CRITERE (ID_CRIT,LIB_CRIT,DESC_CRIT,DINST_CRIT,DMAJ_CRIT,DAPPLICATION_CRIT,DPEREMPTION_CRIT) VALUES ('LST-NUMERIC-VARIABLE-TEST-NUMERIC','Lst-Numeric-Variable-Test-Numeric','Identifie les tests de [non-]numéricité de variables qui sont numériques élémentaires, alphanumériques élémentaires redéfinies par des numériques, groupes contenant des numériques ou bien groupes redéfinies par des numériques. Ces cas dénotent potentielle)',null,null,null,null);
INSERT INTO CRITERE (ID_CRIT,LIB_CRIT,DESC_CRIT,DINST_CRIT,DMAJ_CRIT,DAPPLICATION_CRIT,DPEREMPTION_CRIT) VALUES ('LST-NUMERIC-VARIABLE-VS-SPACE-COMPARE','Lst-Numeric-Variable-Vs-Space-Compare','Identifie les comparaisons à SPACE de variables qui sont numériques élémentaires, alphanumériques élémentaires redéfinies par des numériques, groupes contenant des numériques ou bien groupes redéfinies par des numériques. Ces cas dénotent potentiellement )',null,null,null,null);
INSERT INTO CRITERE (ID_CRIT,LIB_CRIT,DESC_CRIT,DINST_CRIT,DMAJ_CRIT,DAPPLICATION_CRIT,DPEREMPTION_CRIT) VALUES ('LST-NUMERIC-VARIABLE-VS-SPACE-MOVE','Lst-Numeric-Variable-Vs-Space-Move','Identifie les valorisations à SPACE de variables qui sont numériques élémentaires, alphanumériques élémentaires redéfinies par des numériques, groupes contenant des numériques ou bien groupes redéfinies par des numériques. Ces cas dénotent potentiellement)',null,null,null,null);
INSERT INTO CRITERE (ID_CRIT,LIB_CRIT,DESC_CRIT,DINST_CRIT,DMAJ_CRIT,DAPPLICATION_CRIT,DPEREMPTION_CRIT) VALUES ('LST-OUT-OF-RANGE-INDEX','lst-out-of-range-index','Identifie les SET d un index à une valeur supérieure à la taille maximale du tableau.)',null,null,null,null);
INSERT INTO CRITERE (ID_CRIT,LIB_CRIT,DESC_CRIT,DINST_CRIT,DMAJ_CRIT,DAPPLICATION_CRIT,DPEREMPTION_CRIT) VALUES ('LST-REPORT-WRITER','Lst-Report-Writer','Identifie les utilisations du module REPORT WRITER (Section RD).)',null,null,null,null);
INSERT INTO CRITERE (ID_CRIT,LIB_CRIT,DESC_CRIT,DINST_CRIT,DMAJ_CRIT,DAPPLICATION_CRIT,DPEREMPTION_CRIT) VALUES ('LST-RERUN-CLAUSE','lst-rerun-clause','Identifie les instructions de gestion de reprise RERUN, dont le comportement varie beaucoup d une plate-forme à une autre.)',null,null,null,null);
INSERT INTO CRITERE (ID_CRIT,LIB_CRIT,DESC_CRIT,DINST_CRIT,DMAJ_CRIT,DAPPLICATION_CRIT,DPEREMPTION_CRIT) VALUES ('LST-REWRITE-FILE-VAR-SIZE','lst-rewrite-file-var-size','Identifie les instructions REWRITE sur des fichiers de taille non fixe.)',null,null,null,null);
INSERT INTO CRITERE (ID_CRIT,LIB_CRIT,DESC_CRIT,DINST_CRIT,DMAJ_CRIT,DAPPLICATION_CRIT,DPEREMPTION_CRIT) VALUES ('LST-SECOND-KEYS','Lst-Second-Keys','Cette règle liste certains types de clés de fichiers "complexes" : clé secondaire, clé secondaire discontinue et clé non DISPLAY.)',null,null,null,null);
INSERT INTO CRITERE (ID_CRIT,LIB_CRIT,DESC_CRIT,DINST_CRIT,DMAJ_CRIT,DAPPLICATION_CRIT,DPEREMPTION_CRIT) VALUES ('LST-SET-INDEX-ZERO','Lst-Set-Index-Zero','Identifie les SET d index à zéro, rejetés sur certaines plates-formes.)',null,null,null,null);
INSERT INTO CRITERE (ID_CRIT,LIB_CRIT,DESC_CRIT,DINST_CRIT,DMAJ_CRIT,DAPPLICATION_CRIT,DPEREMPTION_CRIT) VALUES ('LST-TEST-FILE-STATUS-NON-ZERO','Lst-Test-File-Status-Non-Zero','Identifie les références à des variables qui sont des FILE STATUS d un fichier dans des comparaisons à des constantes non nulles.  En effet, la signification de tel ou tel code d état non nul peut varier d une plate-forme à une autre.)',null,null,null,null);
INSERT INTO CRITERE (ID_CRIT,LIB_CRIT,DESC_CRIT,DINST_CRIT,DMAJ_CRIT,DAPPLICATION_CRIT,DPEREMPTION_CRIT) VALUES ('LST-TOO-SHORT-SD','Lst-Too-Short-SD','Identifie les instructions SORT dont le fichier de tri (SD) a une taille de record inférieure à celle du fichier d entrée ou celle du fichier de sortie. Sur GCOS8, le compilateur ajuste automatiquement cette taillle, mais sur les autres plates-formes, cela provoque une perte de données.)',null,null,null,null);
INSERT INTO CRITERE (ID_CRIT,LIB_CRIT,DESC_CRIT,DINST_CRIT,DMAJ_CRIT,DAPPLICATION_CRIT,DPEREMPTION_CRIT) VALUES ('OCCURS-DEPENDING','Occurs-Depending','Identifie les occurrences de définitions de variables contenant une clause OCCURS ... DEPENDING ON dans une zone partagée et/ou imbriquée dans une autre clause OCCURS ... DEPENDING ON.',null,null,null,null);
INSERT INTO CRITERE (ID_CRIT,LIB_CRIT,DESC_CRIT,DINST_CRIT,DMAJ_CRIT,DAPPLICATION_CRIT,DPEREMPTION_CRIT) VALUES ('TR-LABEL','tr-label','Étiquette de paragraphe ayant le même nom qu une variable',null,null,null,null);
INSERT INTO CRITERE (ID_CRIT,LIB_CRIT,DESC_CRIT,DINST_CRIT,DMAJ_CRIT,DAPPLICATION_CRIT,DPEREMPTION_CRIT) VALUES ('TR-SECTION-PARAGRAPH-NAME','tr-section-paragraph-name','Étiquette de section ayant le même nom qu un paragraphe',null,null,null,null);
INSERT INTO CRITERE (ID_CRIT,LIB_CRIT,DESC_CRIT,DINST_CRIT,DMAJ_CRIT,DAPPLICATION_CRIT,DPEREMPTION_CRIT) VALUES ('QUALITETESTSPHOENIX','Qualité des tests','Rapport sondes à tester / sondes testées',null,null,null,null);
INSERT INTO CRITERE (ID_CRIT,LIB_CRIT,DESC_CRIT,DINST_CRIT,DMAJ_CRIT,DAPPLICATION_CRIT,DPEREMPTION_CRIT) VALUES ('COBJ','Couplage Objet','Fonction du nombre de classes dont dépend la classe étudiée hors héritage (CBO) et du nombre de données publiques (pub data).',null,null,null,null);
INSERT INTO CRITERE (ID_CRIT,LIB_CRIT,DESC_CRIT,DINST_CRIT,DMAJ_CRIT,DAPPLICATION_CRIT,DPEREMPTION_CRIT) VALUES ('INTE','Intégration','Semblable au couplage traditionnel mais avec des seuils différents.',null,null,null,null);
INSERT INTO CRITERE (ID_CRIT,LIB_CRIT,DESC_CRIT,DINST_CRIT,DMAJ_CRIT,DAPPLICATION_CRIT,DPEREMPTION_CRIT) VALUES ('MAIN','Maintenabilité','Index de maintenabilité : si MI3 inférieur à 85 ou MI4 inférieur ou égal à 85, la note est de 1. Elle est de 4 sinon.',null,null,null,null);
INSERT INTO CRITERE (ID_CRIT,LIB_CRIT,DESC_CRIT,DINST_CRIT,DMAJ_CRIT,DAPPLICATION_CRIT,DPEREMPTION_CRIT) VALUES ('PORTABILITE','Portabilité','Une méthode non portable utilise des mécanismes spécifiques d''un système d''exploitation.',null,null,null,null);
INSERT INTO CRITERE (ID_CRIT,LIB_CRIT,DESC_CRIT,DINST_CRIT,DMAJ_CRIT,DAPPLICATION_CRIT,DPEREMPTION_CRIT) VALUES ('TCOU','Taux Couverture','Le taux de couverture correspond au nombre de ligne de code exécuter par rapport au nombre de ligne de code écrites.',null,null,null,null);
INSERT INTO CRITERE (ID_CRIT,LIB_CRIT,DESC_CRIT,DINST_CRIT,DMAJ_CRIT,DAPPLICATION_CRIT,DPEREMPTION_CRIT) VALUES ('COMP','Compréhension','Fonction du taux de commentaire de traitement (intra procédures) et de la complexité cyclomatique (v(G)) de la procédure.',null,null,null,null);
INSERT INTO CRITERE (ID_CRIT,LIB_CRIT,DESC_CRIT,DINST_CRIT,DMAJ_CRIT,DAPPLICATION_CRIT,DPEREMPTION_CRIT) VALUES ('STRICTDUPLICATECODECHECK','Duplication de code','Duplication de code',null,null,null,null);
INSERT INTO CRITERE (ID_CRIT,LIB_CRIT,DESC_CRIT,DINST_CRIT,DMAJ_CRIT,DAPPLICATION_CRIT,DPEREMPTION_CRIT) VALUES ('TODOCOMMENTCHECK','Commentaire TODO','Commentaire TODO',null,null,null,null);
INSERT INTO CRITERE (ID_CRIT,LIB_CRIT,DESC_CRIT,DINST_CRIT,DMAJ_CRIT,DAPPLICATION_CRIT,DPEREMPTION_CRIT) VALUES ('PARAMETERNUMBERCHECK','PARAMETERNUMBERCHECK','PARAMETERNUMBERCHECK',null,null,null,null);
INSERT INTO CRITERE (ID_CRIT,LIB_CRIT,DESC_CRIT,DINST_CRIT,DMAJ_CRIT,DAPPLICATION_CRIT,DPEREMPTION_CRIT) VALUES ('NONINITIALIZEDDATA','NONINITIALIZEDDATA','NONINITIALIZEDDATA',null,null,null,null);
INSERT INTO CRITERE (ID_CRIT,LIB_CRIT,DESC_CRIT,DINST_CRIT,DMAJ_CRIT,DAPPLICATION_CRIT,DPEREMPTION_CRIT) VALUES ('LOCALVARIABLENAMEINLOWERCASE','LOCALVARIABLENAMEINLOWERCASE','LOCALVARIABLENAMEINLOWERCASE',null,null,null,null);
INSERT INTO CRITERE (ID_CRIT,LIB_CRIT,DESC_CRIT,DINST_CRIT,DMAJ_CRIT,DAPPLICATION_CRIT,DPEREMPTION_CRIT) VALUES ('AVOIDCALCULINRETURNCODE','AVOIDCALCULINRETURNCODE','AVOIDCALCULINRETURNCODE',null,null,null,null);
INSERT INTO CRITERE (ID_CRIT,LIB_CRIT,DESC_CRIT,DINST_CRIT,DMAJ_CRIT,DAPPLICATION_CRIT,DPEREMPTION_CRIT) VALUES ('PARAMETERNAMEINLOWERCASE','PARAMETERNAMEINLOWERCASE','PARAMETERNAMEINLOWERCASE',null,null,null,null);
INSERT INTO CRITERE (ID_CRIT,LIB_CRIT,DESC_CRIT,DINST_CRIT,DMAJ_CRIT,DAPPLICATION_CRIT,DPEREMPTION_CRIT) VALUES ('AVOIDUSINGLITERALINFORMATION','AVOIDUSINGLITERALINFORMATION','AVOIDUSINGLITERALINFORMATION',null,null,null,null);
INSERT INTO CRITERE (ID_CRIT,LIB_CRIT,DESC_CRIT,DINST_CRIT,DMAJ_CRIT,DAPPLICATION_CRIT,DPEREMPTION_CRIT) VALUES ('METHODLENGTHCHECK','METHODLENGTHCHECK','METHODLENGTHCHECK',null,null,null,null);
INSERT INTO CRITERE (ID_CRIT,LIB_CRIT,DESC_CRIT,DINST_CRIT,DMAJ_CRIT,DAPPLICATION_CRIT,DPEREMPTION_CRIT) VALUES ('AVOIDUSINGTOOMANYLOCALDATA','AVOIDUSINGTOOMANYLOCALDATA','AVOIDUSINGTOOMANYLOCALDATA',null,null,null,null);
INSERT INTO CRITERE (ID_CRIT,LIB_CRIT,DESC_CRIT,DINST_CRIT,DMAJ_CRIT,DAPPLICATION_CRIT,DPEREMPTION_CRIT) VALUES ('PARAMETERASSIGNMENTCHECK','PARAMETERASSIGNMENTCHECK','PARAMETERASSIGNMENTCHECK',null,null,null,null);
INSERT INTO CRITERE (ID_CRIT,LIB_CRIT,DESC_CRIT,DINST_CRIT,DMAJ_CRIT,DAPPLICATION_CRIT,DPEREMPTION_CRIT) VALUES ('AVOIDCOMPLICATEDLOOP','AVOIDCOMPLICATEDLOOP','AVOIDCOMPLICATEDLOOP',null,null,null,null);
INSERT INTO CRITERE (ID_CRIT,LIB_CRIT,DESC_CRIT,DINST_CRIT,DMAJ_CRIT,DAPPLICATION_CRIT,DPEREMPTION_CRIT) VALUES ('METHODNAMECHECK','METHODNAMECHECK','METHODNAMECHECK',null,null,null,null);
INSERT INTO CRITERE (ID_CRIT,LIB_CRIT,DESC_CRIT,DINST_CRIT,DMAJ_CRIT,DAPPLICATION_CRIT,DPEREMPTION_CRIT) VALUES ('RETURNCOUNTCHECK','RETURNCOUNTCHECK','RETURNCOUNTCHECK',null,null,null,null);
INSERT INTO CRITERE (ID_CRIT,LIB_CRIT,DESC_CRIT,DINST_CRIT,DMAJ_CRIT,DAPPLICATION_CRIT,DPEREMPTION_CRIT) VALUES ('AVOIDUSINGPUBLICDATA','AVOIDUSINGPUBLICDATA','AVOIDUSINGPUBLICDATA',null,null,null,null);
INSERT INTO CRITERE (ID_CRIT,LIB_CRIT,DESC_CRIT,DINST_CRIT,DMAJ_CRIT,DAPPLICATION_CRIT,DPEREMPTION_CRIT) VALUES ('CONSTANTNAMECHECK','CONSTANTNAMECHECK','CONSTANTNAMECHECK',null,null,null,null);
INSERT INTO CRITERE (ID_CRIT,LIB_CRIT,DESC_CRIT,DINST_CRIT,DMAJ_CRIT,DAPPLICATION_CRIT,DPEREMPTION_CRIT) VALUES ('S_01','S_01','Limiter le nombre de lignes par fonction (40 lignes)',null,null,null,null);
INSERT INTO CRITERE (ID_CRIT,LIB_CRIT,DESC_CRIT,DINST_CRIT,DMAJ_CRIT,DAPPLICATION_CRIT,DPEREMPTION_CRIT) VALUES ('S_02','S_02','Limiter le nombre de paramètres par fonction (5 maximum)',null,null,null,null);
INSERT INTO CRITERE (ID_CRIT,LIB_CRIT,DESC_CRIT,DINST_CRIT,DMAJ_CRIT,DAPPLICATION_CRIT,DPEREMPTION_CRIT) VALUES ('S_06','S_06','Limiter à 1 le nombre de points de sortie d''une fonction.',null,null,null,null);
INSERT INTO CRITERE (ID_CRIT,LIB_CRIT,DESC_CRIT,DINST_CRIT,DMAJ_CRIT,DAPPLICATION_CRIT,DPEREMPTION_CRIT) VALUES ('S_07','S_07','Ne pas dupliquer le code.',null,null,null,null);
INSERT INTO CRITERE (ID_CRIT,LIB_CRIT,DESC_CRIT,DINST_CRIT,DMAJ_CRIT,DAPPLICATION_CRIT,DPEREMPTION_CRIT) VALUES ('S_09','S_09','Ne pas utiliser de Goto dans les programmes.',null,null,null,null);
